2024-05-10 00:33:21.642 uiautomation_try.py[63] <module> -> 2024-05-10 00:46:08.130 uiautomation_try.py[65] <module> -> UIAutomation 2.0.18 (Python 3.11.4, 64 bit)
2024-05-10 00:55:51.745 automation.py[79] main -> Starts, Current Cursor Position: UIAutomation 2.0.18 (Python 3.11.4, 64 bit)
2024-05-10 00:56:32.064 automation.py[79] main -> Starts, Current Cursor Position: (1274, 564)
ControlType: PaneControl    ClassName: #32769    AutomationId:     Rect: (0,0,2560,1440)[2560x1440]    Name: 'Desktop 1'    Handle: 0x10010(65552)    Depth: 0    SupportedPattern: LegacyIAccessiblePattern
    ControlType: WindowControl    ClassName: WeChatMainWndForPC    AutomationId:     Rect: (825,380,1735,1020)[910x640]    Name: '微信'    Handle: 0x7A050C(7996684)    Depth: 1    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TransformPattern WindowPattern
        ControlType: PaneControl    ClassName: popupshadow    AutomationId:     Rect: (805,360,1755,1040)[950x680]    Name: ''    Handle: 0x4054E(263502)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern
        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (825,380,1735,1020)[910x640]    Name: ''    Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (825,380,1735,1020)[910x640]    Name: ''    Handle: 0x0(0)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                ControlType: ToolBarControl    ClassName:     AutomationId:     Rect: (825,380,879,1020)[54x640]    Name: '导航'    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (834,416,870,452)[36x36]    Name: 'xxxxIe'    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (827,467,877,511)[50x44]    Name: '聊天'    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (827,508,877,552)[50x44]    Name: '通讯录'    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (827,549,877,593)[50x44]    Name: '收藏'    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
